Series Name,Series Code,Time,Time Code,United Kingdom [GBR],Sweden [SWE],Austria [AUT],Belgium [BEL],Bulgaria [BGR],Croatia [HRV],Cyprus [CYP],Czech Republic [CZE],Denmark [DNK],Estonia [EST],Finland [FIN],France [FRA],Germany [DEU],Greece [GRC],Hungary [HUN],Ireland [IRL],Italy [ITA],Latvia [LVA],Lithuania [LTU],Luxembourg [LUX],Malta [MLT],Netherlands [NLD],Poland [POL],Portugal [PRT],Romania [ROU],Slovak Republic [SVK],Slovenia [SVN],Spain [ESP]
GDP per capita (current US$),NY.GDP.PCAP.CD,1992,YR1992,20487.1707852878,32338.5039496678,24820.2278258852,23497.7274067423,1211.98087810931,..,11310.0719239521,3338.65515761704,29526.1666015122,..,22337.4871236912,23937.0569176208,26333.537444515,11176.4584362517,3724.05885984656,15729.9342759191,23166.8041456677,..,..,40850.5430776901,8364.91783402056,23598.9507648691,2459.02068468253,10811.630636571,1102.10378473246,2908.81083227843,..,16105.4187285163
GDP per capita (current US$),NY.GDP.PCAP.CD,1993,YR1993,18389.0195675099,24080.8996705645,24023.515467019,22403.2168180008,1278.24717346108,..,10526.1417696747,3916.05165601696,27553.1220287366,..,17617.0304386654,22503.2608510696,25488.5195189314,10401.9829861914,3862.53000524729,14671.5648753562,18676.9526438714,..,..,41362.4425360461,7428.43052662627,22827.3000431587,2497.19524116689,9535.59484910868,1158.13251591344,3089.43827648565,..,13362.0183458364
GDP per capita (current US$),NY.GDP.PCAP.CD,1994,YR1994,19709.2380983653,25747.2416875525,25584.9178245938,24338.1377018161,1148.4943993817,..,11617.6927784249,4583.5844993381,29992.2214710745,..,20305.5835495475,23625.5289969556,27087.5584535617,11091.2838606376,4161.02984280883,15918.6659154365,19273.8442376076,..,..,45353.9912706396,8149.59503436951,24331.7540182404,2874.8253108452,9978.30193697855,1323.10432504932,3755.72773656894,..,13465.3778261116
GDP per capita (current US$),NY.GDP.PCAP.CD,1995,YR1995,22755.5621228195,29914.331746409,30252.7946924041,28565.9191516066,1554.04693051431,4794.93721251327,15098.0060165358,5765.04843935797,35351.3807065346,3044.37910879554,26273.4659031066,27037.9721319292,31729.6997633451,12959.3243186619,4481.41406302169,19177.4141642985,20596.388648946,2329.27085390582,2168.79609901209,52682.6838441695,9286.24584368775,28884.7135222434,3682.79121526652,11782.5214789678,1660.2727683158,4799.15105117605,10690.6652278647,15561.9727455217
GDP per capita (current US$),NY.GDP.PCAP.CD,1996,YR1996,23947.958749578,32587.2641044641,29742.4288063177,27701.903287059,1208.85023311979,5268.80567364512,14969.4227910669,6473.4354520108,35650.7243420099,3352.73024968655,25777.6412996396,27015.2589591084,30564.2478058387,13749.1151520996,4513.34451902763,20856.2965526378,23020.0991388792,2429.59108523599,2328.15380783134,52485.8215068641,9579.81243747356,28698.6660159512,4140.98354114142,12185.0638930534,1643.88045981491,5177.74886425007,10801.4284305547,16236.7716792911
GDP per capita (current US$),NY.GDP.PCAP.CD,1997,YR1997,26357.5271904696,29897.7926311935,26646.8839392444,25027.7445890682,1346.91277031093,5210.4302391096,14303.5385705316,5980.25830430715,32835.9287666102,3619.94670373304,24676.4970769622,24359.4250618537,27045.7191273318,13427.8324937945,4584.64659186848,22540.2631397555,21779.6244366447,2682.3164526783,2830.73753338088,46953.3395134305,9874.77757652616,26404.986730145,4116.92624282821,11578.4415149862,1589.01406082966,5138.14867915936,10447.9357076604,14872.5658906784
GDP per capita (current US$),NY.GDP.PCAP.CD,1998,YR1998,27759.3342111026,30143.627458278,27289.6307093023,25541.6747233656,1771.99394273504,5650.33201648619,15247.2932885008,6447.46353907816,33368.1548509045,4052.29267186935,25989.407503518,25101.3687369434,27340.6728848884,13472.1376415276,4739.81732899781,24271.2089813355,22252.3577138885,2977.14877212025,3166.89564814117,47597.3940367043,10393.302458827,27533.6067928156,4510.41311705999,12202.6914067704,1864.99138698554,5533.58884487639,11165.2763318396,15534.3598889091
GDP per capita (current US$),NY.GDP.PCAP.CD,1999,YR1999,28154.3712561647,30577.0817743892,27116.6760790806,25444.1392583071,1643.6098949729,5135.4733413906,15457.6443640866,6293.30438711993,33440.8016200638,4148.06045833246,26178.7917845508,24799.2960096043,26795.9911316814,13245.1894634121,4793.60991740643,26308.411291661,21936.8225977313,3151.3258016971,3113.54642795619,51574.3223751948,10879.6758180577,27951.734289323,4389.97641534208,12474.8180820119,1610.1343704598,5636.57953222783,11441.9970248341,15859.0860257836
GDP per capita (current US$),NY.GDP.PCAP.CD,2000,YR2000,27769.9312549996,29283.0050461572,24517.2674460147,23207.4059110078,1609.2805861652,4919.62806870834,14672.882058494,5994.52827686543,30743.5591735847,4070.03190359432,24253.2504245786,22465.6418414637,23718.746699471,12042.9537310995,4623.40671159943,26241.9184947821,20051.2426046363,3352.7312961928,3297.35470084107,48317.6662590731,11291.5842276835,25921.1279408277,4492.72760355938,11502.3968126428,1668.16273119678,5402.9297536132,10227.7367703685,14787.756063671
GDP per capita (current US$),NY.GDP.PCAP.CD,2001,YR2001,27284.2240406095,26969.2445747257,24489.7355313151,23121.6011440246,1762.45596795591,5245.42141944138,15062.9243346608,6594.71746509376,30751.6494603843,4498.95870413333,24913.2445163584,22527.3177509504,23687.3168928198,12538.1788278361,5270.80536369316,28223.5368116049,20400.8109026282,3572.80513022012,3530.14733731891,47680.381715447,11021.7863554641,26584.1216906272,4981.1986188017,11729.1461629811,1839.72945011396,5708.08265935269,10479.2963405292,15359.1084396669
GDP per capita (current US$),NY.GDP.PCAP.CD,2002,YR2002,29603.465763617,29571.7044643283,26351.3756769542,25052.3393900855,2079.2289749196,6053.7160373911,16372.291519199,8011.89807378016,33228.6929087101,5308.34696117632,26834.0262501804,24275.2426027905,25205.164445175,14110.3133911078,6650.64400346247,32539.0193725254,22196.5073567255,4132.34920689811,4146.98792783931,52240.8981265786,11843.9390200563,28817.3232079888,5196.93292103894,12882.2889730308,2124.87361335835,6524.86187815598,11814.0999423948,17019.5354136605
GDP per capita (current US$),NY.GDP.PCAP.CD,2003,YR2003,34007.8887574143,36961.4253671424,32102.9305523558,30743.9025377208,2693.75876041107,7805.88141833108,20293.4078913924,9741.05838376821,40458.7706402839,7174.24079225034,32816.160880214,29691.1815836764,30359.9521525666,18477.578411927,8396.25302294119,41107.1564481921,27387.2257970921,5134.90569397268,5505.5356688311,64669.9397202278,13689.989987991,35245.1640746805,5693.52416018568,15772.7333950542,2774.95580649052,8696.91324191405,14880.4715401788,21495.7074076474
GDP per capita (current US$),NY.GDP.PCAP.CD,2004,YR2004,39824.7618053778,42442.2204473133,36693.4026205182,35589.6891168402,3353.56414854374,9365.74246801187,23932.4912772329,11667.6321201205,46487.5149113562,8850.46784994613,37636.1117341753,33874.7425478435,34165.9340305131,21955.1040911595,10259.5260647721,47631.0646198435,31174.5611761064,6351.08012547156,6706.96699843928,74970.9215792235,15109.0549683959,39954.6422157907,6681.17881781198,18045.5880994833,3552.92451981742,10654.7937072937,17260.9015138173,24918.6458419994
GDP per capita (current US$),NY.GDP.PCAP.CD,2005,YR2005,41524.0655354404,43085.353145957,38242.0425174699,36967.2591839688,3852.97775647268,10224.2405855179,25324.4866558737,13317.7298342014,48816.8358639645,10338.3172625946,38969.171631813,34879.7263291899,34696.62091671,22551.735744099,11161.7244084585,50886.8272927009,31959.2621538188,7558.74200622923,7863.16200865166,79494.2062680935,15835.3466687883,41577.1600883755,8021.25156915488,18784.9484992149,4676.31518325954,11669.4197478063,18169.1809082287,26510.7174533426
GDP per capita (current US$),NY.GDP.PCAP.CD,2006,YR2006,44016.7264104656,46256.4716010495,40430.993614499,38852.3729277437,4455.69022418578,11363.4184456056,27169.9925579717,15159.1411456575,52041.0029728889,12595.414840361,41120.6765061581,36544.5085344191,36447.8723183195,24801.1578065035,11398.7658351748,54326.0980104952,33410.7482014867,9667.97570008021,9240.64254797441,88680.2380283837,16671.5671992638,44453.9711946212,9040.77020561867,19821.4446268632,5828.74566230123,13139.0321768688,19726.1264959149,28482.6094833461
GDP per capita (current US$),NY.GDP.PCAP.CD,2007,YR2007,49949.1548811539,53324.3793724756,46586.6502529235,44403.7668991523,5932.89967659315,13546.6987224454,31386.6326506534,18333.9459002641,58501.1383160235,16586.4079613909,48288.5490978186,41600.5839748157,41814.8190965222,28827.3263555224,13842.6054926173,61388.1738270495,37698.7857302579,14044.0158891923,12297.9153480396,104841.443619716,19375.569601363,51241.3156170166,11260.3185156411,22780.0584505513,8214.18537810177,16057.7331439028,23841.3179190744,32709.4010383771
GDP per capita (current US$),NY.GDP.PCAP.CD,2008,YR2008,46523.2654539202,55746.8423811175,51386.3766511975,48424.5755963147,7296.12247858585,15893.8605622792,35390.7048833763,22649.3793400813,64181.9946654657,18094.5473954875,53401.3148725198,45413.065712185,45699.1983232962,31997.2820108813,15669.2592867275,61235.4006302281,40640.1846549619,16348.53120679,14961.5681759187,112851.460090742,21928.7006740562,56928.8204756806,14001.4468819804,24815.6088356622,10136.4735592475,18650.3591154107,27501.8102703687,35578.736189717
GDP per capita (current US$),NY.GDP.PCAP.CD,2009,YR2009,38010.1004506576,46207.0592032962,47654.1872090808,44880.5730196227,6955.98773253421,14157.144161951,32105.8159000782,19698.4920909142,57895.5012246202,14726.3139057181,47107.1557090705,41631.1314123702,41732.707253158,29710.9702950284,12967.1654278758,51983.7881819968,36976.8451179565,12219.3737898048,11837.3910271086,101221.810003471,20675.5825862064,51900.3400948453,11527.5932279825,23063.9716141302,8220.10832899514,16512.9819723317,24633.7978523083,32333.4661042498
GDP per capita (current US$),NY.GDP.PCAP.CD,2010,YR2010,38708.6762921633,52076.4305245885,46659.8408181344,44382.8189867028,6843.26328885315,13509.1858157682,30818.4639574235,19763.9637984737,57647.668762065,14639.473302339,46205.1660111855,40705.7662299421,41788.0447853084,26919.3616367757,13025.7947978134,48541.4776442369,35851.5080738451,11329.8951237997,11988.757967609,103267.276511115,21087.7946931036,50341.251919716,12599.5248642681,22539.9960076117,8297.48362072379,16601.6019729568,23438.8674661771,30737.8322708385
GDP per capita (current US$),NY.GDP.PCAP.CD,2011,YR2011,41243.123274868,59593.6847982389,51123.5613291663,47699.8447984423,7813.80349946173,14542.1775991872,32233.8394246573,21717.478393542,61304.0612046553,17453.7537611724,50787.5649828531,43807.4759032413,45936.0812598523,25914.6815458943,14048.8795825413,52564.2554838933,38332.3003680405,13798.2052012707,14367.2093249849,113239.56097199,22957.4118568356,53537.2751512189,13893.4117186252,23194.7409567701,9200.27782470489,18186.026208065,24983.6941994393,31832.2380807085
GDP per capita (current US$),NY.GDP.PCAP.CD,2012,YR2012,41538.3072616553,57134.0770682404,48333.572726737,44740.5832481477,7378.02553944156,13235.9775701749,28951.1555598986,19729.8705111763,58125.3648186912,17421.887988526,47415.5598711351,40838.024436834,44065.2489082767,22242.681934771,12834.3234884048,49231.3616199885,34814.1243593936,13799.2448781987,14342.5234770018,105447.093240743,22081.6016294634,49474.705606422,13145.1048415824,20577.4026375899,8558.3976056224,17274.6423040509,22486.4716702747,28647.8352426892
GDP per capita (current US$),NY.GDP.PCAP.CD,2013,YR2013,42407.3710146402,60283.24522267,50504.7153221994,46508.1187191213,7674.86055914027,13574.9780420161,27907.9673626742,19916.0193873722,60361.7387715794,19029.7792318907,49638.0771298139,42571.1979897409,45688.3930735697,21874.8195041667,13613.6014689502,52034.7682239848,35370.274411922,15033.1529496571,15692.0129149683,113726.638978771,24056.6124464852,51574.489418462,13780.5491146258,21618.7353389663,9585.26659264653,18191.612786163,23150.3179893477,29370.6638674201
GDP per capita (current US$),NY.GDP.PCAP.CD,2014,YR2014,46412.1172713997,59180.1989776727,51322.6399728758,47346.792823245,7853.33519086217,13480.6507536281,27340.8838161118,19744.5586092159,61330.9126252044,19941.4526982953,49887.8969739642,42696.7788294314,47902.6528842516,21673.7810702225,14117.9766762093,55503.3272623334,35365.1041218615,15710.1677090724,16489.7289835331,116612.884151875,25125.0956185779,52157.4068701887,14341.8599344653,22124.3672201026,10020.2773322992,18595.1511139028,24020.6728561283,29718.5002155441
GDP per capita (current US$),NY.GDP.PCAP.CD,2015,YR2015,43875.9696143686,50579.6736486777,43774.985173612,40324.0277657215,6993.47735975728,11535.8293558997,23242.8400685313,17548.3382129701,51989.2934712354,17118.5042003236,42311.0362306446,36205.5681017036,41313.3139945434,18002.2305776688,12363.5434596539,61133.672427322,29957.8043154372,13648.5475564772,14147.0493792403,101449.968168042,22596.1817742659,44299.768085383,12554.5475536313,19222.1500764153,8972.92251840971,16088.2775872723,20726.5398863708,25831.5823052954
GDP per capita (current US$),NY.GDP.PCAP.CD,2016,YR2016,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 03/23/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,